Model,Index,Actual,Predicted
Random Forest,0,2,1.2558392433589802
Random Forest,1,2,1.509777401520049
Random Forest,2,3,1.2558392433589802
Random Forest,3,3,1.3597616212290127
Random Forest,4,2,1.6050693889443886
Random Forest,5,2,1.4334441783706493
Random Forest,6,0,1.6466809579309585
Random Forest,7,3,1.0274066489066491
Random Forest,8,3,1.1152637362637363
Random Forest,9,3,1.3352616133866135
Random Forest,10,2,1.3207335303585308
Random Forest,11,0,1.7524124625374626
Random Forest,12,0,1.2814449716949716
Random Forest,13,3,1.1704982517482518
Random Forest,14,2,1.2146256521256522
Random Forest,15,3,0.9513716006216011
Random Forest,16,3,1.2254076438267618
Random Forest,17,1,1.519997127055951
Random Forest,18,0,1.5577906216590431
Random Forest,19,1,1.3597616212290127
Random Forest,20,0,1.7180650107546394
Random Forest,21,1,1.2814449716949716
Random Forest,22,1,0.6826666666666668
Random Forest,23,0,1.5644905535640827
Random Forest,24,1,1.5356929768288132
Random Forest,25,1,1.509777401520049
Random Forest,26,1,1.694013347763348
Random Forest,27,3,0.9513716006216011
Random Forest,28,0,1.7459561206767085
Random Forest,29,2,1.7180650107546394
Random Forest,30,2,1.0743757908757907
Random Forest,31,1,1.748423493173493
Random Forest,32,2,1.3900312091159612
Random Forest,33,0,1.673480491730492
Random Forest,34,0,1.5698240648240642
Random Forest,35,3,1.4891456598956596
Random Forest,36,3,1.6149119491619488
Random Forest,37,1,1.583113055073581
Random Forest,38,0,1.6190727973007386
Random Forest,39,1,1.673480491730492
Random Forest,40,2,1.6494628565878569
Random Forest,41,0,1.6149119491619488
Random Forest,42,0,1.7095070850202427
Random Forest,43,2,1.6904646742146738
Random Forest,44,0,1.5033026695526694
Random Forest,45,1,1.3207335303585308
Random Forest,46,2,1.5157245948495948
Random Forest,47,1,1.3352616133866135
Random Forest,48,1,1.7090828199578194
Random Forest,49,3,1.3994657421182182
Random Forest,50,3,1.474600788100789
Random Forest,51,2,1.0274066489066491
Random Forest,52,2,1.7427178932178933
Random Forest,53,0,1.7090828199578194
Random Forest,54,1,1.694013347763348
Random Forest,55,0,1.6428760398098634
Random Forest,56,2,1.4891456598956596
Random Forest,57,1,1.6904646742146738
Random Forest,58,1,1.6801856199356195
Random Forest,59,3,1.2128217917703212
Random Forest,60,1,1.486477280201739
Random Forest,61,1,1.6170738705738708
Random Forest,62,0,1.7115895770895768
Random Forest,63,2,1.426233159619804
Random Forest,64,3,1.6170738705738708
Random Forest,65,2,1.4835229208785712
Random Forest,66,3,1.2146256521256522
Random Forest,67,0,1.7008339767387748
Random Forest,68,0,1.7736421633921637
Random Forest,69,0,1.5684174779468893
Random Forest,70,3,1.3207335303585308
Random Forest,71,1,1.852275169275169
Random Forest,72,1,1.474600788100789
Random Forest,73,2,1.2146256521256522
Random Forest,74,2,1.3352616133866135
Random Forest,75,3,1.4677707926748176
Random Forest,76,3,1.325702119517909
Random Forest,77,3,1.2090259754865018
Random Forest,78,3,1.3292209595959599
Random Forest,79,1,1.4722975357975363
Random Forest,80,0,1.8129929049708462
Random Forest,81,3,1.326575813075813
Random Forest,82,0,1.7319075646575646
Random Forest,83,0,1.4762480068950656
Random Forest,84,1,1.342989330114331
Random Forest,85,1,1.7427178932178933
Random Forest,86,1,1.7459561206767085
Random Forest,87,2,1.2814449716949716
Random Forest,88,2,1.395028329127014
Random Forest,89,0,1.6015886335886336
Random Forest,90,2,1.5698240648240642
Random Forest,91,2,1.367591380841381
Random Forest,92,3,1.0743757908757907
Random Forest,93,2,1.6466809579309585
Random Forest,94,3,1.5698240648240642
Random Forest,95,2,1.7524124625374626
Random Forest,96,3,1.2254076438267618
Random Forest,97,0,1.5324904116351492
Random Forest,98,0,1.8423526751026749
Random Forest,99,1,1.3207335303585308
Random Forest,100,2,1.6191101398601397
Random Forest,101,1,1.6607560911310912
Random Forest,102,2,1.4891456598956596
Random Forest,103,2,1.6191101398601397
Random Forest,104,0,1.8129929049708462
Random Forest,105,1,1.367591380841381
Random Forest,106,0,1.4454845154845146
Random Forest,107,2,1.64859905780494
Random Forest,108,3,1.5644905535640827
Random Forest,109,3,1.4454845154845146
Random Forest,110,1,1.2109911501896793
Random Forest,111,1,1.5798885469965185
Random Forest,112,2,1.2262176850926851
Random Forest,113,2,1.4625489510489509
Random Forest,114,3,1.1704982517482518
Random Forest,115,0,1.6502416611166606
Random Forest,116,1,1.3927531098932027
Random Forest,117,0,1.5167975162092813
Random Forest,118,2,1.3749123727150048
Random Forest,119,1,1.6844849129628545
Random Forest,120,1,1.6816327944930882
Random Forest,121,3,1.6015886335886336
Random Forest,122,1,1.419508939589822
Random Forest,123,1,1.6494628565878569
Random Forest,124,1,0.6826666666666668
Random Forest,125,3,1.748423493173493
Random Forest,126,1,1.7090828199578194
Random Forest,127,3,1.2128217917703212
Random Forest,128,1,1.7095070850202427
Random Forest,129,1,1.5324904116351492
Random Forest,130,3,1.0274066489066491
Random Forest,131,1,1.6607560911310912
Random Forest,132,2,1.326575813075813
Random Forest,133,1,1.3352616133866135
Random Forest,134,3,1.4625489510489509
Random Forest,135,1,1.5644905535640827
Random Forest,136,3,1.1535454129204128
Random Forest,137,0,1.7524124625374626
Random Forest,138,2,1.3221962481962481
Random Forest,139,0,1.5117750582750586
Random Forest,140,1,1.5413648446067172
Random Forest,141,2,1.1152637362637363
Random Forest,142,0,1.767785908535909
Random Forest,143,3,0.6826666666666668
Random Forest,144,0,1.4677707926748176
Random Forest,145,1,1.3292209595959599
Random Forest,146,0,1.4625489510489509
Random Forest,147,2,1.3128170081552428
Random Forest,148,0,1.6399743867243868
Random Forest,149,1,1.4749381063982456
Random Forest,150,1,1.5033026695526694
Random Forest,151,3,1.673480491730492
Random Forest,152,3,1.7427178932178933
Random Forest,153,0,1.767785908535909
Random Forest,154,2,1.7459561206767085
Random Forest,155,0,1.4773455270219982
Random Forest,156,0,1.694013347763348
Random Forest,157,2,1.3772639305139303
Random Forest,158,0,1.748423493173493
Random Forest,159,1,1.1535454129204128
Random Forest,160,2,1.3292209595959599
Random Forest,161,0,1.6494628565878569
Random Forest,162,3,1.3128170081552428
Random Forest,163,1,1.542723901098901
Random Forest,164,2,1.4749381063982456
Random Forest,165,1,1.4835229208785712
Random Forest,166,1,1.55079200447815
Random Forest,167,2,1.0743757908757907
Random Forest,168,2,1.37270993467317
Random Forest,169,3,1.342989330114331
Random Forest,170,3,0.6826666666666668
Random Forest,171,2,0.9513716006216011
Random Forest,172,1,1.6149119491619488
Random Forest,173,3,1.2262176850926851
Random Forest,174,2,1.37270993467317
Random Forest,175,2,1.7427178932178933
Random Forest,176,1,1.5105125616557509
Random Forest,177,3,1.1704982517482518
Random Forest,178,3,1.6399743867243868
Random Forest,179,1,1.679531162464986
Random Forest,180,2,1.6399743867243868
Random Forest,181,2,0.9513716006216011
Random Forest,182,3,1.6547075147075145
Random Forest,183,0,1.4964468864468865
Random Forest,184,1,1.4372066822066825
Random Forest,185,1,1.5157245948495948
Random Forest,186,0,1.6506594745124148
Random Forest,187,2,1.2109911501896793
Random Forest,188,3,1.2659244644244645
Random Forest,189,1,1.429719101160278
Random Forest,190,2,1.3749123727150048
Random Forest,191,0,1.6412131202131213
Random Forest,192,3,1.6502416611166606
Random Forest,193,0,1.6547075147075145
Random Forest,194,3,1.4372066822066825
Random Forest,195,2,1.5288350800386397
Random Forest,196,2,1.4454845154845146
Random Forest,197,0,1.852275169275169
Random Forest,198,3,1.3261540093893038
Random Forest,199,1,1.5698240648240642
Random Forest,200,3,1.3772639305139303
Random Forest,201,3,1.4208672993672988
Random Forest,202,2,1.474600788100789
Random Forest,203,2,1.6816327944930882
Random Forest,204,1,1.5117750582750586
Random Forest,205,1,1.5779293350698151
Random Forest,206,1,1.3530877674956625
Random Forest,207,2,0.6826666666666668
Random Forest,208,0,1.4208672993672988
Random Forest,209,0,1.542723901098901
Random Forest,210,0,1.1704982517482518
Random Forest,211,1,1.639620061311238
Random Forest,212,0,1.7427178932178933
Random Forest,213,0,1.7827874323389026
Random Forest,214,1,1.4372066822066825
Random Forest,215,3,1.6149119491619488
Random Forest,216,0,1.6801856199356195
Random Forest,217,2,1.7115895770895768
